Out = (0 +/- 0.0000000000000004440892098500626 | 95.45%)
Out[2.56]       = (0.2766492453110521 +/- 0.002041292777265369 | 95.45%) --> false
Out[2.6]        = (0.2151688871477961 +/- 0.0020412927772653715 | 95.45%) --> false
Out[2.64]       = (0.16735144151348036 +/- 0.002041292777265373 | 95.45%) --> false
Out[2.68]       = (0.13016056990341085 +/- 0.002041292777265374 | 95.45%) --> false
Out[2.72]       = (0.10123470586428157 +/- 0.0020412927772653746 | 95.45%) --> false
Out[2.7600000000000002] = (0.07873709894657618 +/- 0.0020412927772653746 | 95.45%) --> false
Out[2.8000000000000003] = (0.06123918371269053 +/- 0.0020412927772653746 | 95.45%) --> false
Out[2.84]       = (0.04762986790180357 +/- 0.0020412927772653746 | 95.45%) --> false
Out[2.88]       = (0.03704497968141821 +/- 0.0020412927772653746 | 95.45%) --> false
Out[2.92]       = (0.028812393988284044 +/- 0.0020412927772653746 | 95.45%) --> false
Out[2.96]       = (0.022409353560868935 +/- 0.0020412927772653746 | 95.45%) --> false
Out[3]  = (0.01742927461078832 +/- 0.0020412927772653746 | 95.45%) --> false
Out[3.04]       = (0.013555929341430373 +/- 0.0020412927772653746 | 95.45%) --> false
Out[3.08]       = (0.010543365941122283 +/- 0.0020412927772653746 | 95.45%) --> false
Out[3.12]       = (0.008200290999502058 +/- 0.0020412927772653746 | 95.45%) --> false
Out[3.16]       = (0.006377922653167119 +/- 0.0020412927772653746 | 95.45%) --> false
Out[3.2]        = (0.004960543152950592 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.24]       = (0.0038581509545378033 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.2800000000000002] = (0.003000745750825086 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.3200000000000003] = (0.0023338835538573486 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.36]       = (0.0018152195804886483 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.4]        = (0.001411819420014981 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.44]       = (0.0010980677468203975 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.48]       = (0.0008540417843200019 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.52]       = (0.0006642462375172494 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.56]       = (0.0005166293642261651 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.6]        = (0.0004018177069069215 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.64]       = (0.00031252089169529935 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.68]       = (0.0002430687002269153 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.72]       = (0.00018905101898789532 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.7600000000000002] = (0.00014703780349751503 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.8000000000000003] = (0.00011436127545421032 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.84]       = (0.00008894652267935162 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.88]       = (0.00006917974520069191 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.92]       = (0.00005380578129271441 +/- 0.0020412927772653746 | 95.45%) --> true
Out[3.96]       = (0.00004184840652593876 +/- 0.0020412927772653746 | 95.45%) --> true
